ID,Customer_ID,Category,Item,Price,Quantity,Total,Date,Payment_method
ORD_132505,CUST_070,Starters,"French Fries",4.0,5,20,2023-01-30,"CREDIT CARD"
ORD_910596,CUST_065,"Side Dishes","Side Salad",3.0,3,9,2023-03-14,"CREDIT CARD"
ORD_548799,CUST_089,Desserts,"Fruit Salad",4.0,5,20,2022-09-20,"CREDIT CARD"
ORD_551636,CUST_063,Desserts,Cheesecake,7.0,5,35,2023-06-10,"DIGITAL WALLET"
ORD_983104,CUST_081,"Side Dishes","Side Salad",3.0,2,6,2023-06-16,"DIGITAL WALLET"
ORD_384167,CUST_018,Desserts,Cheesecake,7.0,1,7,2022-09-15,"CREDIT CARD"
ORD_211421,CUST_019,Desserts,Brownie,6.0,2,12,2022-07-13,"CREDIT CARD"
ORD_850253,CUST_094,Starters,"Beef Chili",7.0,5,35,2023-03-07,"CREDIT CARD"
ORD_837022,CUST_012,"Main Dishes",Steak,20.0,3,60,2023-06-16,"CREDIT CARD"
ORD_310357,CUST_031,"Main Dishes","Grilled Chicken",15.0,1,15,2023-08-17,CASH
ORD_871063,CUST_040,Desserts,"Chocolate Cake",6.0,4,24,2023-09-28,"DIGITAL WALLET"
ORD_731908,CUST_041,Drinks,"Orange Juice",3.0,3,9,2023-05-08,CASH
ORD_640540,CUST_051,Drinks,"Iced Tea",2.5,3,7.5,2022-10-06,"DIGITAL WALLET"
ORD_828822,CUST_016,Starters,"French Fries",4.0,1,4,2022-11-09,Unknown
ORD_566881,CUST_100,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-05-08,"DIGITAL WALLET"
ORD_480251,CUST_050,Desserts,Cheesecake,7.0,4,28,2022-08-20,"CREDIT CARD"
ORD_740115,CUST_065,"Main Dishes","Grilled Chicken",15.0,2,30,2023-10-31,"CREDIT CARD"
ORD_206529,CUST_042,Drinks,"Orange Juice",3.0,5,15,2023-06-19,CASH
ORD_698604,CUST_073,"Main Dishes","Pasta Alfredo",12.0,3,36,2022-08-13,"DIGITAL WALLET"
ORD_237697,CUST_085,Starters,"Sweet Potato Fries",5.0,1,5,2022-01-18,"DIGITAL WALLET"
ORD_330915,CUST_100,Desserts,"Ice Cream",5.0,4,20,2023-04-27,"CREDIT CARD"
ORD_972016,CUST_007,Starters,"Beef Chili",7.0,3,21,2023-05-06,"CREDIT CARD"
ORD_168556,CUST_039,Starters,"French Fries",4.0,4,16,2022-11-20,"CREDIT CARD"
ORD_860347,CUST_014,Drinks,"Unknown Drink",2.169230769230769,4,10,2022-08-04,"CREDIT CARD"
ORD_271629,CUST_085,Starters,"French Fries",4.0,3,12,2023-09-11,"DIGITAL WALLET"
ORD_342927,CUST_075,Drinks,Water,1.0,3,3,2022-12-23,CASH
ORD_805912,CUST_005,"Side Dishes","Mashed Potatoes",4.0,2,8,2023-02-17,"DIGITAL WALLET"
ORD_939436,CUST_090,Drinks,"Coca Cola",2.5,1,2.5,2022-06-28,"DIGITAL WALLET"
ORD_307490,CUST_098,Starters,"Cheese Fries",5.0,3,15,2023-05-04,"CREDIT CARD"
ORD_587809,CUST_022,"Side Dishes","Side Salad",3.0,2,6,2023-06-29,Unknown
ORD_377285,CUST_008,"Side Dishes","Side Salad",3.0,3,9,2022-10-04,"CREDIT CARD"
ORD_207478,CUST_072,"Side Dishes","Side Salad",3.0,3,9,2023-01-10,"DIGITAL WALLET"
ORD_434991,CUST_001,"Main Dishes",Steak,20.0,4,80,2022-11-24,"DIGITAL WALLET"
ORD_495569,CUST_019,Starters,"French Fries",4.0,5,20,2022-12-22,"DIGITAL WALLET"
ORD_861176,CUST_090,"Main Dishes","Pasta Alfredo",12.0,1,12,2022-09-04,"DIGITAL WALLET"
ORD_246177,CUST_078,Starters,"Cheese Fries",5.0,5,25,2022-05-03,CASH
ORD_771171,CUST_053,Starters,"Unknown Starter",5.7947019867549665,5,50,2023-06-17,CASH
ORD_766062,CUST_074,"Main Dishes",Salmon,18.0,2,36,2023-03-21,"DIGITAL WALLET"
ORD_594138,CUST_041,Desserts,Brownie,6.0,2,12,2023-04-02,CASH
ORD_531195,CUST_076,Drinks,"Coca Cola",2.5,3,7.5,2023-12-21,CASH
ORD_448751,CUST_068,"Main Dishes","Pasta Alfredo",12.0,1,12,2022-05-25,CASH
ORD_262865,CUST_018,Starters,"Chicken Melt",8.0,3,24,2022-03-19,CASH
ORD_494912,CUST_006,Drinks,Water,1.0,1,1,2022-07-06,"CREDIT CARD"
ORD_932960,CUST_006,Starters,"French Fries",4.0,4,16,2022-05-23,"DIGITAL WALLET"
ORD_714505,CUST_062,Starters,"Chicken Melt",8.0,5,40,2022-06-08,"DIGITAL WALLET"
ORD_553463,CUST_033,"Side Dishes","Garlic Bread",4.0,1,4,2022-07-20,"DIGITAL WALLET"
ORD_603256,CUST_043,"Main Dishes","Grilled Chicken",15.0,3,45,2022-09-19,"CREDIT CARD"
ORD_703988,CUST_090,"Side Dishes","Unknown Side Dish",5.0,3,15,2022-10-21,CASH
ORD_272248,CUST_090,Drinks,"Orange Juice",3.0,2,6,2023-06-04,CASH
ORD_205831,CUST_065,"Side Dishes","Onion Rings",5.0,1,5,2023-08-12,"DIGITAL WALLET"
ORD_759896,CUST_079,Desserts,"Chocolate Cake",6.0,1,6,2023-01-30,CASH
ORD_759159,CUST_011,"Main Dishes","Grilled Chicken",15.0,1,15,2023-10-17,CASH
ORD_717424,CUST_031,Drinks,Water,1.0,5,5,2022-05-02,"DIGITAL WALLET"
ORD_432130,CUST_030,"Main Dishes",Steak,20.0,1,20,2023-09-08,"CREDIT CARD"
ORD_637467,CUST_065,"Main Dishes","Grilled Chicken",15.0,2,30,2023-04-11,"CREDIT CARD"
ORD_442504,CUST_060,Drinks,"Unknown Drink",1.0,5,5,2022-05-21,"CREDIT CARD"
ORD_247679,CUST_077,"Side Dishes","Grilled Vegetables",5.0,2,10,2022-01-26,"CREDIT CARD"
ORD_191545,CUST_085,Desserts,"Fruit Salad",4.0,2,8,2023-10-19,"DIGITAL WALLET"
ORD_866465,CUST_020,Drinks,"Coca Cola",2.5,3,7.5,2022-04-02,"CREDIT CARD"
ORD_848530,CUST_023,"Main Dishes",Salmon,18.0,4,72,2022-02-16,CASH
ORD_210111,CUST_040,Starters,"Cheese Fries",5.0,2,10,2023-01-04,CASH
ORD_151634,CUST_078,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-02-04,"DIGITAL WALLET"
ORD_848768,CUST_040,Drinks,Water,1.0,2,2,2023-12-27,"CREDIT CARD"
ORD_661408,CUST_003,"Main Dishes","Vegetarian Platter",14.0,3,42,2022-05-28,"DIGITAL WALLET"
ORD_945683,CUST_003,"Side Dishes","Unknown Side Dish",4.0,5,20,2022-07-11,"CREDIT CARD"
ORD_606687,CUST_084,Starters,"Cheese Fries",5.0,1,5,2023-01-03,"DIGITAL WALLET"
ORD_479258,CUST_054,Drinks,"Unknown Drink",2.169230769230769,5,12.5,2023-05-09,CASH
ORD_855122,CUST_011,"Side Dishes","Side Salad",3.0,4,12,2022-05-13,"CREDIT CARD"
ORD_925797,CUST_048,Desserts,Cheesecake,7.0,3,21,2022-08-22,CASH
ORD_919076,CUST_004,"Main Dishes","Unknown Main Dish",15.0,5,75,2023-03-17,Unknown
ORD_830635,CUST_038,Drinks,Water,1.0,2,2,2022-02-10,"DIGITAL WALLET"
ORD_600676,CUST_036,Starters,"Beef Chili",7.0,5,35,2023-11-10,"CREDIT CARD"
ORD_312988,CUST_078,Starters,"Beef Chili",7.0,4,28,2022-03-15,"DIGITAL WALLET"
ORD_762577,CUST_085,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-08-28,CASH
ORD_401944,CUST_057,"Side Dishes","Garlic Bread",4.0,2,8,2023-11-25,"CREDIT CARD"
ORD_824150,CUST_011,"Main Dishes","Grilled Chicken",15.0,4,60,2022-06-28,"DIGITAL WALLET"
ORD_896487,CUST_083,Starters,"French Fries",4.0,2,8,2022-09-10,CASH
ORD_594270,CUST_091,Drinks,"Iced Tea",2.5,1,2.5,2022-09-04,CASH
ORD_135845,CUST_069,Starters,"Cheese Fries",5.0,4,20,2022-05-16,CASH
ORD_335927,CUST_069,Drinks,"Coca Cola",2.5,2,5,2022-10-29,CASH
ORD_929812,CUST_089,Starters,"Sweet Potato Fries",5.0,4,20,2023-07-04,"DIGITAL WALLET"
ORD_949080,CUST_053,"Side Dishes","Onion Rings",5.0,1,5,2022-10-09,CASH
ORD_601353,CUST_028,"Side Dishes","Grilled Vegetables",5.0,5,25,2023-06-19,"DIGITAL WALLET"
ORD_973577,CUST_089,"Main Dishes","Pasta Alfredo",12.0,5,60,2022-11-13,"CREDIT CARD"
ORD_641801,CUST_094,Starters,"Chicken Melt",8.0,1,8,2023-09-25,"CREDIT CARD"
ORD_623695,CUST_003,Desserts,"Ice Cream",5.0,3,15,2022-12-16,"DIGITAL WALLET"
ORD_197804,CUST_049,"Main Dishes","Grilled Chicken",15.0,3,45,2022-03-31,CASH
ORD_902811,CUST_040,"Main Dishes","Grilled Chicken",15.0,5,75,2023-02-27,"CREDIT CARD"
ORD_559924,CUST_052,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-07-01,"DIGITAL WALLET"
ORD_534312,CUST_054,"Side Dishes","Onion Rings",5.0,2,10,2023-04-19,CASH
ORD_608650,CUST_040,Drinks,"Unknown Drink",1.0,1,1,2022-01-31,CASH
ORD_387885,CUST_057,Drinks,Lemonade,3.0,1,3,2022-10-18,CASH
ORD_782228,CUST_020,Desserts,"Chocolate Cake",6.0,5,30,2023-10-10,CASH
ORD_275795,CUST_029,Desserts,"Unknown Dessert",5.0,3,15,2023-03-30,CASH
ORD_477169,CUST_090,"Side Dishes","Unknown Side Dish",3.0,3,9,2022-11-03,"DIGITAL WALLET"
ORD_852617,CUST_039,Desserts,"Chocolate Cake",6.0,1,6,2023-01-01,CASH
ORD_462529,CUST_001,"Side Dishes","Side Salad",3.0,2,6,2023-06-09,"DIGITAL WALLET"
ORD_703099,CUST_093,Desserts,"Ice Cream",5.0,4,20,2023-04-01,"DIGITAL WALLET"
ORD_302130,CUST_061,"Side Dishes","Mashed Potatoes",4.0,2,8,2023-04-01,CASH
ORD_688478,CUST_013,Drinks,"Coca Cola",2.5,2,5,2023-04-23,CASH
ORD_385711,CUST_089,Starters,"Beef Chili",7.0,4,28,2023-10-27,"CREDIT CARD"
ORD_552928,CUST_009,"Main Dishes","Grilled Chicken",15.0,4,60,2022-04-04,CASH
ORD_536564,CUST_001,Desserts,"Unknown Dessert",6.0,3,18,2023-01-31,CASH
ORD_392543,CUST_048,Drinks,Water,1.0,5,5,2022-05-28,"DIGITAL WALLET"
ORD_259684,CUST_073,"Main Dishes","Pasta Alfredo",12.0,3,36,2022-08-05,"DIGITAL WALLET"
ORD_302860,CUST_089,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-09-24,"DIGITAL WALLET"
ORD_299723,CUST_064,Drinks,"Orange Juice",3.0,1,3,2023-12-05,"DIGITAL WALLET"
ORD_692419,CUST_024,"Side Dishes","Onion Rings",5.0,3,15,2023-05-23,"CREDIT CARD"
ORD_193271,CUST_032,Starters,"Chicken Melt",8.0,3,24,2023-07-11,"DIGITAL WALLET"
ORD_258169,CUST_056,"Side Dishes","Side Salad",3.0,1,3,2023-04-04,"DIGITAL WALLET"
ORD_210496,CUST_011,"Side Dishes","Unknown Side Dish",3.0,3,9,2022-06-22,CASH
ORD_918839,CUST_099,"Main Dishes","Grilled Chicken",15.0,1,15,2022-09-02,"DIGITAL WALLET"
ORD_917039,CUST_094,Drinks,Lemonade,3.0,2,6,2022-04-25,"CREDIT CARD"
ORD_587117,CUST_077,"Main Dishes","Grilled Chicken",15.0,1,15,2022-06-28,CASH
ORD_571418,CUST_084,"Main Dishes","Pasta Alfredo",12.0,1,12,2023-11-22,CASH
ORD_128669,CUST_094,"Side Dishes","Mashed Potatoes",4.0,4,16,2023-04-01,"DIGITAL WALLET"
ORD_154660,CUST_023,"Side Dishes","Side Salad",3.0,1,3,2023-08-09,"DIGITAL WALLET"
ORD_438438,CUST_020,Drinks,"Unknown Drink",3.0,2,6,2023-08-11,Unknown
ORD_628240,CUST_053,"Side Dishes","Grilled Vegetables",5.0,1,5,2023-03-26,"CREDIT CARD"
ORD_996937,CUST_096,Desserts,"Ice Cream",5.0,5,25,2022-01-25,"CREDIT CARD"
ORD_414244,CUST_039,"Side Dishes","Mashed Potatoes",4.0,2,8,2022-02-10,"CREDIT CARD"
ORD_286258,CUST_100,"Side Dishes","Garlic Bread",4.0,4,16,2023-04-20,"CREDIT CARD"
ORD_235556,CUST_096,Desserts,"Chocolate Cake",6.0,5,30,2022-11-28,Unknown
ORD_239415,CUST_028,"Main Dishes","Unknown Main Dish",14.883720930232558,2,24,2023-10-17,Unknown
ORD_921196,CUST_060,"Main Dishes",Steak,20.0,3,60,2023-08-05,CASH
ORD_162403,CUST_008,"Side Dishes","Grilled Vegetables",5.0,5,25,2023-01-03,"CREDIT CARD"
ORD_639121,CUST_043,Drinks,"Coca Cola",2.5,5,12.5,2023-11-22,CASH
ORD_727547,CUST_087,Starters,"Beef Chili",7.0,2,14,2023-04-13,"CREDIT CARD"
ORD_213232,CUST_041,Drinks,"Orange Juice",3.0,1,3,2023-03-04,CASH
ORD_589005,CUST_070,Drinks,Water,1.0,3,3,2022-12-15,CASH
ORD_400768,CUST_006,Starters,"French Fries",4.0,4,16,2022-03-29,"CREDIT CARD"
ORD_424408,CUST_084,Drinks,"Orange Juice",3.0,5,15,2023-07-10,"DIGITAL WALLET"
ORD_992347,CUST_092,Starters,"Cheese Fries",5.0,5,25,2023-10-12,CASH
ORD_746039,CUST_074,Desserts,"Ice Cream",5.0,2,10,2022-07-09,"DIGITAL WALLET"
ORD_645083,CUST_096,Starters,"Cheese Fries",5.0,1,5,2022-11-28,"CREDIT CARD"
ORD_866951,CUST_017,Desserts,"Fruit Salad",4.0,5,20,2022-02-23,"CREDIT CARD"
ORD_111125,CUST_058,Desserts,"Unknown Dessert",4.0,4,16,2022-05-03,CASH
ORD_701651,CUST_013,Drinks,Lemonade,3.0,4,12,2022-10-04,CASH
ORD_837718,CUST_071,"Main Dishes",Steak,20.0,4,80,2022-03-04,"DIGITAL WALLET"
ORD_753311,CUST_088,Desserts,"Ice Cream",5.0,2,10,2023-03-23,"CREDIT CARD"
ORD_103074,CUST_071,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-07-27,"DIGITAL WALLET"
ORD_695904,CUST_076,Starters,"Nachos Grande",10.0,4,40,2023-06-26,"DIGITAL WALLET"
ORD_727386,CUST_030,"Side Dishes","Garlic Bread",4.0,5,20,2022-07-03,"CREDIT CARD"
ORD_109414,CUST_017,"Main Dishes","Vegetarian Platter",14.0,2,28,2022-10-04,Unknown
ORD_652436,CUST_083,"Side Dishes","Side Salad",3.0,5,15,2023-09-12,CASH
ORD_192774,CUST_084,"Side Dishes","Grilled Vegetables",5.0,2,10,2023-08-18,"CREDIT CARD"
ORD_763577,CUST_100,Drinks,Lemonade,3.0,2,6,2023-12-11,CASH
ORD_396677,CUST_057,Desserts,"Unknown Dessert",6.0,1,6,2023-08-31,Unknown
ORD_914598,CUST_040,Starters,"Cheese Fries",5.0,2,10,2022-01-07,CASH
ORD_686123,CUST_071,Desserts,"Chocolate Cake",6.0,5,30,2022-02-25,"CREDIT CARD"
ORD_963167,CUST_060,"Main Dishes","Grilled Chicken",15.0,5,75,2023-12-23,CASH
ORD_909783,CUST_093,Starters,"Sweet Potato Fries",5.0,1,5,2022-11-14,"CREDIT CARD"
ORD_394259,CUST_043,Drinks,"Coca Cola",2.5,2,5,2022-05-08,"DIGITAL WALLET"
ORD_792482,CUST_067,Drinks,"Orange Juice",3.0,1,3,2022-05-25,"CREDIT CARD"
ORD_825065,CUST_045,Desserts,"Ice Cream",5.0,2,10,2023-12-12,CASH
ORD_705687,CUST_011,Drinks,Water,1.0,5,5,2023-05-07,"CREDIT CARD"
ORD_358131,CUST_057,"Side Dishes","Grilled Vegetables",5.0,2,10,2022-04-04,Unknown
ORD_572144,CUST_090,Desserts,"Chocolate Cake",6.0,3,18,2023-05-19,CASH
ORD_938512,CUST_081,"Side Dishes","Mashed Potatoes",4.0,3,12,2023-07-27,"DIGITAL WALLET"
ORD_354992,CUST_013,Desserts,Brownie,6.0,1,6,2022-08-04,"CREDIT CARD"
ORD_663380,CUST_058,Desserts,Brownie,6.0,2,12,2023-09-05,CASH
ORD_802737,CUST_018,Starters,"French Fries",4.0,4,16,2023-05-28,CASH
ORD_370784,CUST_092,Desserts,"Chocolate Cake",6.0,5,30,2022-03-02,"DIGITAL WALLET"
ORD_534254,CUST_008,"Main Dishes","Pasta Alfredo",12.0,2,24,2023-08-30,"CREDIT CARD"
ORD_485095,CUST_040,"Side Dishes","Garlic Bread",4.0,5,20,2022-05-10,"DIGITAL WALLET"
ORD_797247,CUST_015,Desserts,"Ice Cream",5.0,5,25,2023-10-26,"DIGITAL WALLET"
ORD_169510,CUST_021,Drinks,"Orange Juice",3.0,1,3,2023-02-23,CASH
ORD_389329,CUST_033,Starters,"French Fries",4.0,4,16,2022-10-21,"DIGITAL WALLET"
ORD_292885,CUST_070,"Main Dishes","Grilled Chicken",15.0,4,60,2022-04-05,"DIGITAL WALLET"
ORD_341102,CUST_043,Desserts,"Ice Cream",5.0,3,15,2022-01-12,CASH
ORD_971880,CUST_004,Drinks,Lemonade,3.0,3,9,2023-12-17,"DIGITAL WALLET"
ORD_166911,CUST_035,"Side Dishes","Onion Rings",5.0,5,25,2023-08-14,"DIGITAL WALLET"
ORD_293154,CUST_038,Desserts,"Ice Cream",5.0,5,25,2023-03-08,"CREDIT CARD"
ORD_612634,CUST_050,Desserts,Cheesecake,7.0,2,14,2022-01-03,"CREDIT CARD"
ORD_593761,CUST_084,Desserts,"Chocolate Cake",6.0,1,6,2023-04-21,CASH
ORD_133347,CUST_017,Drinks,"Orange Juice",3.0,5,15,2022-04-04,CASH
ORD_698867,CUST_081,Desserts,"Chocolate Cake",6.0,3,18,2023-03-12,"CREDIT CARD"
ORD_714914,CUST_062,Drinks,Water,1.0,1,1,2023-01-14,"DIGITAL WALLET"
ORD_235995,CUST_074,Starters,"Unknown Starter",5.0,2,10,2022-03-18,"CREDIT CARD"
ORD_546376,CUST_089,Desserts,"Unknown Dessert",7.0,4,28,2023-11-29,CASH
ORD_317927,CUST_026,"Side Dishes","Unknown Side Dish",4.048648648648649,4,12,2022-07-23,"DIGITAL WALLET"
ORD_221257,CUST_047,Desserts,"Chocolate Cake",6.0,4,24,2023-08-28,"DIGITAL WALLET"
ORD_265758,CUST_073,Drinks,Lemonade,3.0,1,3,2022-04-17,"DIGITAL WALLET"
ORD_918599,CUST_087,Starters,"Sweet Potato Fries",5.0,3,15,2022-05-27,"CREDIT CARD"
ORD_287784,CUST_008,Drinks,"Iced Tea",2.5,5,12.5,2023-11-16,"DIGITAL WALLET"
ORD_376859,CUST_030,Starters,"Unknown Starter",5.7947019867549665,2,10,2023-05-25,"CREDIT CARD"
ORD_917138,CUST_091,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-05-01,CASH
ORD_615585,CUST_010,"Main Dishes","Pasta Alfredo",12.0,3,36,2022-07-30,"DIGITAL WALLET"
ORD_103188,CUST_024,"Main Dishes",Steak,20.0,3,60,2022-08-08,"DIGITAL WALLET"
ORD_788360,CUST_032,Desserts,"Ice Cream",5.0,4,20,2023-07-14,"DIGITAL WALLET"
ORD_416348,CUST_100,Desserts,"Chocolate Cake",6.0,1,6,2022-10-20,CASH
